title,price,rating,reviews,availablity,image_url
"Indoor Self Watering Planters with Drainage Holes and Saucers, 8, 7, 6.5, 6, 5.5, 5 Inches, Black, 6 Pots",$19.99,4.6 out of 5 stars,"3,546 ratings",In Stock,https://m.media-amazon.com/images/I/719MB0Tuw7L.__AC_SX300_SY300_QL70_ML2_.jpg
"Set of 2 Large Tall Planter for Indoor or Outdoor 24"" Flower Pots Tapered Tall Planters with Tray for Porch, Patio, Backyard, Large Planters for Outdoor Indoor Plants(Black)",$62.99,4.7 out of 5 stars,502 ratings,In Stock,https://m.media-amazon.com/images/I/714Y3Y1I9BL.__AC_SX300_SY300_QL70_ML2_.jpg
"Anyumocz 60 Pcs 1 Gallon Flexible Plant Nursery Pots,Thickened Soft Plastic Seedling Pot with Holes,Flower Plant Container for Succulents,Cuttings,Transplanting,Home Garden(Black)",$14.99,4.4 out of 5 stars,573 ratings,In Stock,https://m.media-amazon.com/images/I/8143GuNSe6L.__AC_SX300_SY300_QL70_ML2_.jpg
"MIXC 30 Packs 4"" Reinforced Clear Nursery Pots with Silicone Base for Easy Transplant, Transparent Plastic Plant Pot Reusable Seedling Pots Seed Starter Pots Flower Pot, Green",$20.99,4.8 out of 5 stars,740 ratings,In Stock,https://m.media-amazon.com/images/I/71gyI7G5ngL.__AC_SY300_SX300_QL70_ML2_.jpg
"MIXC 30 Packs 4"" Reinforced Clear Nursery Pots with Silicone Base for Easy Transplant, Transparent Plastic Plant Pot Reusable Seedling Pots Seed Starter Pots Flower Pot, Green",$20.99,4.8 out of 5 stars,740 ratings,In Stock,https://m.media-amazon.com/images/I/71gyI7G5ngL.__AC_SY300_SX300_QL70_ML2_.jpg
"Quarut Large Plastic 3 Pack16 inch Plant Pots,Whiskey Barrel Planters with Drainage Holes & Saucer.Flower Pots Imitation Wine Barrel Design for Indoor & Outdoor Garden Balcony Plants.7 Gallons(Brown)",$49.38,4.6 out of 5 stars,"6,040 ratings",In Stock,https://m.media-amazon.com/images/I/81m+QmXzU2L._AC_SY300_SX300_QL70_ML2_.jpg
"10 Inch 4 Pack Large Plant Pots, Plastic Flower Pot for Indoor & Outdoor with Drainage Holes & Saucer, Plaid Pattern Planters Garden Pots for Herbs",$19.79,4.5 out of 5 stars,477 ratings,In Stock,https://m.media-amazon.com/images/I/61IUuTymI2L.__AC_SX300_SY300_QL70_ML2_.jpg
"Pure Garden Lattice Design Planter Box – 14.75-Inch-Square Decorative Outdoor Flower or Plant Pot – Front Porch, Patio, and Garden Decor (Black)",$29.99,3.7 out of 5 stars,"2,637 ratings",In Stock,https://m.media-amazon.com/images/I/71aFbsqnCiL.__AC_SX300_SY300_QL70_ML2_.jpg
"Plant Pots 10/9/8/7.5/7 Inch Self Watering Pots, Set of 5 Plastic Planters with Drainage Holes and Saucers,Plastic Flower Pots,Nursery Planting Pot for Indoor Out Door Plants（White）",$26.99,4.6 out of 5 stars,"1,952 ratings",In Stock,https://m.media-amazon.com/images/I/71wXchjDuaL.__AC_SX300_SY300_QL70_ML2_.jpg
"Quarut 10 Inch Flower Pots Planters for Outdoor Indoor, 3 Pack Plastic Plant Pots with Drainage Hole & Tray, Modern Decorative Garden Pot with Saucer, planters for House (Gray)",$19.90,4.6 out of 5 stars,660 ratings,In Stock,https://m.media-amazon.com/images/I/71gcugnzA2L.__AC_SX300_SY300_QL70_ML2_.jpg
"6 inch Plant Pots, 5 Pack Flower Pots Outdoor Indoor, Planters with Drainage Holes and Tray Saucers（Multicolor）",$17.99,4.6 out of 5 stars,"1,700 ratings",In Stock,https://m.media-amazon.com/images/I/71m0nCAY3-L.__AC_SY300_SX300_QL70_ML2_.jpg
"Kante Tall Round Planter Set of 2, 13 Inch Tall Decorative Planter Pots for Outdoor Indoor Garden Patio Front Porch (Black)",$27.99,4.5 out of 5 stars,506 ratings,In Stock,https://m.media-amazon.com/images/I/81T6KRLY9lL.__AC_SX300_SY300_QL70_ML2_.jpg
"Amazon Basics Fluted Ceramic Round Planter, 10 in, White",$52.33,4.7 out of 5 stars,984 ratings,In Stock,https://m.media-amazon.com/images/I/71QzOO1mHGL.__AC_SX300_SY300_QL70_ML2_.jpg
"Gepege 6 Inch Beaded Ceramic Planter Set of 2 with Drainage Hole and Saucer for Plants, Indoor-Outdoor Large Round Succulent Orchid Flower Pot (Smoked Gray, Inner-pots not Larger Than 5 Inch)",$24.99,4.7 out of 5 stars,"4,181 ratings",In Stock,https://m.media-amazon.com/images/I/71PDS2VIDrL.__AC_SX300_SY300_QL70_ML2_.jpg
"Planter Pots with Drainage Holes - Lightweight, Durable, and Space-Saving Pots for Indoor and Outdoor - Versatile Functionality, Simple Modern Design, Set of 5 Plastic Planter Pots - Pink",$7.66,4.4 out of 5 stars,632 ratings,In Stock,https://m.media-amazon.com/images/I/71Yb7deh6FL.__AC_SY300_SX300_QL70_ML2_.jpg
"4 Pack 10 inch Plant Pots, Retro Pattern Planters with Drainage Holes and Saucer, Sturdy Plastic Garden Flower Pots for Indoor & Outdoor Plants",$19.89,4.7 out of 5 stars,397 ratings,In Stock,https://m.media-amazon.com/images/I/61yC-ycAU+L._AC_SY300_SX300_QL70_ML2_.jpg
Classic Home and Garden Vogue Planter Pots w/Pottery Quality Finish - Modern Indoor & Outdoor Flower Pots - UV-Resistant Porch Planters - Decorative Pot for Flowers & Herbs (8” Weathered Copper),$14.54,4.2 out of 5 stars,"6,045 ratings",In Stock,https://m.media-amazon.com/images/I/81WkO-2OItL.__AC_SX300_SY300_QL70_ML2_.jpg
"Window Box Planter, 7 Pack Plastic Vegetable Flower Planters Boxes 17 Inches Rectangular Flower Pots with Saucers for Indoor Outdoor Garden, Patio, Home Decor (Red)",$22.99,4.6 out of 5 stars,"2,970 ratings",In Stock,https://m.media-amazon.com/images/I/71mncjtyPTL.__AC_SX300_SY300_QL70_ML2_.jpg
"LE TAUCI 10 Inch Plant Pot, Ceramic Pots for Plants with Drainage Hole and Rubber Plug, Plant Pots Indoor for Home Garden Patio Office, Cylinder Flower Planter Pot, Neutral Gray",$54.99,4.7 out of 5 stars,385 ratings,In Stock,https://m.media-amazon.com/images/I/715l5MP4vPL.__AC_SX300_SY300_QL70_ML2_.jpg
"CosmoLiving by Cosmopolitan Metal Indoor Outdoor Planter Dome Large Planter Pot with Removable Stand, Set of 2 Planters 19"", 22""H, Gold",$60.23,4.6 out of 5 stars,661 ratings,In Stock,https://m.media-amazon.com/images/I/71zzuHE4P-L.__AC_SX300_SY300_QL70_ML2_.jpg
"The HC Companies Caribbean Planter Pot - Outdoor & Indoor Plant Pot with Drainage Hole & Plug - Rolled Rim Plastic Pots for Plants & Flowers - Decorative Plant Pot (10"" Black, Pack of 1)",$13.81,4.6 out of 5 stars,"6,038 ratings",In Stock,https://m.media-amazon.com/images/I/514uW8MESKL.__AC_SX300_SY300_QL70_ML2_.jpg
"Cute Ceramic Succulent Garden Pots, Planter with Drainage and Attached Saucer, Set of 5 -Plants Not Included (Round)",$22.99,4.6 out of 5 stars,"2,177 ratings",In Stock,https://m.media-amazon.com/images/I/81Y49HmhxZL.__AC_SX300_SY300_QL70_ML2_.jpg
"Quarut 4 Pack 10 inch Plant Pots,Upgrade Whiskey Barrel Planters with Drainage Holes & Saucer,Plastic Decoration Flower Pots Retro Design,Planters for Outdoor Indoor Garden Home Plants (Brown)",$19.93,4.6 out of 5 stars,"2,053 ratings",In Stock,https://m.media-amazon.com/images/I/712HiHpZxSL.__AC_SX300_SY300_QL70_ML2_.jpg
"Plant Pots 12/10/9 inch Set of 3, Self Watering Flower Pots Indoor Outdoor, Planters with Drainage Hole Saucer Reservoir, White",$28.99,4.6 out of 5 stars,831 ratings,In Stock,https://m.media-amazon.com/images/I/81yhgi63GXL.__AC_SX300_SY300_QL70_ML2_.jpg
"6 Inch 120 Pack Plastic Nursery Pots with Drainage Holes,Plastic Seed Starting Pots, Reusable Seedling Flower Plant Container for Succulents, Seedlings, Cuttings, Transplanting",$9.99,4.5 out of 5 stars,82 ratings,In Stock,https://m.media-amazon.com/images/I/81ABab1lf-L.__AC_SX300_SY300_QL70_ML2_.jpg
"QCQHDU 8 inch Plant Pot, 2 Pack Planters for Indoor Plants with Drainage Holes & Saucer, Outdoor Flower Pots Home Garden Modern Decor",$16.99,4.5 out of 5 stars,"7,105 ratings",In Stock,https://m.media-amazon.com/images/I/71smkmbWsgL.__AC_SX300_SY300_QL70_ML2_.jpg
"JERIA 30 Pack 6/5/4Inch Clear Nursery Pots with Drainage Holes, Clear Plant Pot for Planting, Transparent Plastic Plant Pots,Durable Seed Starting Pot for Succulents",$12.99,4.4 out of 5 stars,514 ratings,In Stock,https://m.media-amazon.com/images/I/710S4uX5gAL.__AC_SX300_SY300_QL70_ML2_.jpg
"Plant Pots Set of 5, 10"" Outside Diameter Flower Pots, 8.5"" Inner Diameter Planters with Drainage Hole, Durable Garden Pots Perfect for Indoor & Outdoor Plant Planting, Decor, Gray",$17.99,4.5 out of 5 stars,"1,016 ratings",In Stock,https://m.media-amazon.com/images/I/61usul6Br5L.__AC_SX300_SY300_QL70_ML2_.jpg
"WOUSIWER 10 inch Self Watering Planters, 2 Pack Large Plastic Plant Pots with Deep Reservior and High Drainage Holes for Indoor Outdoor Plants and Flowers, Black",$21.99,4.6 out of 5 stars,"2,868 ratings",In Stock,https://m.media-amazon.com/images/I/71qQLlDI-jL.__AC_SX300_SY300_QL70_ML2_.jpg
"12"" 10"" 9"" Large Self Watering Plant Pots, 3 Pack Flower Pots Planters with Multi Mesh Drainage Holes for Indoor Outdoor Garden Plants and Flowers",$28.99,4.6 out of 5 stars,918 ratings,In Stock,https://m.media-amazon.com/images/I/71EyLe+yBtL._AC_SY300_SX300_QL70_ML2_.jpg
"OJYUDD 60 Pack 1 Gallon Flexible Plant Nursery Pots,Thickened Soft Plastic Seed Starting Pots,Plastic Plant Container with Hole for Flower Seedling,Succulents,Cuttings,Transplanting(Black)",$13.99,4.4 out of 5 stars,217 ratings,Only 10 left in stock - order soon.,https://m.media-amazon.com/images/I/71UTayuPOlL.__AC_SX300_SY300_QL70_ML2_.jpg
"D'vine Dev Set of 2 Plants Pots, 6.5 Inch Ceramic Planter Pot for Plants with Drainage Hole and Saucer, White, 94-V-C-1",$39.99,4.8 out of 5 stars,"1,013 ratings",In Stock,https://m.media-amazon.com/images/I/71uerDiyDsL.__AC_SX300_SY300_QL70_ML2_.jpg
"Classic Home & Garden Whiskey Barrel Planters - Wooden Finish Flower Planter Pot - Decorative Garden Pots - Indoor & Outdoor Resin Planters - Weather-Resistant Planting Pots (15” Oak Brown, Pack Of 1)",$26.75,4.5 out of 5 stars,"13,941 ratings",In Stock,https://m.media-amazon.com/images/I/81PjkBDvuOL.__AC_SX300_SY300_QL70_ML2_.jpg
"LE TAUCI Plant Pots, 4.1+5.1+6.5 inch, Set of 3, Ceramic Planters with Drainage Hole and Saucer, Indoor Flower Pot with Hole Mesh Pad, Gifts for Mom, Reactive Glaze Beige",$34.99,4.7 out of 5 stars,"2,458 ratings",In Stock,https://m.media-amazon.com/images/I/71tK8C9wGUL.__AC_SX300_SY300_QL70_ML2_.jpg
Plant Pots Indoor with Saucers & Drainage - 6 Pack Flower Pots - Plastic Planters for Indoor Planter - 7.5/6.6/5.8/5.0/4.3/3.5 inches Sizes for All Different Types of Plants - White,$16.99,4.5 out of 5 stars,302 ratings,,https://m.media-amazon.com/images/I/71thDqp79dL.__AC_SX300_SY300_QL70_ML2_.jpg
"Land Guard 4-Pack Fabric Grow Bags 5 Gallon, Thickened Nonwoven Garden Pots, Growing Bags with Handles, Black",$5.99,4.3 out of 5 stars,"2,474 ratings",In Stock,https://m.media-amazon.com/images/I/81p-0Ifr9KL.__AC_SX300_SY300_QL70_ML2_.jpg
Ceramic Modern Glaze Succulent Planter Pot with Drainage Hole and Saucer 6 Inch Round Flower Plant Pot for Indoor Outdoor Herb Snake Plants,$16.99,4.6 out of 5 stars,"1,523 ratings",In Stock,https://m.media-amazon.com/images/I/717ozDpPN9L.__AC_SX300_SY300_QL70_ML2_.jpg
"Quarut 10 Inch Flower Pots for Outdoor Indoor, 3 Pack Plastic Plant Pots with Drainage Hole & Tray, Modern Decorative Garden Pot with Saucer, planters for House (Black Copper)",$18.99,4.6 out of 5 stars,691 ratings,In Stock,https://m.media-amazon.com/images/I/81Bp9EfFhtL.__AC_SY300_SX300_QL70_ML2_.jpg
"FaithLand 6-Pack 6-Inch Plastic Plant Pots with Saucers | Thickened PP Material, Modern Wave Texture, Enhanced Drainage for Indoor/Outdoor Garden Plants | Multicolor Value Set",$15.99,4.7 out of 5 stars,274 ratings,In Stock,https://m.media-amazon.com/images/I/71F2AEaH1lL.__AC_SX300_SY300_QL70_ML2_.jpg
"The HC Companies Eclipse Square Plastic Planter w/Attached Saucer - Outdoor & Indoor Plant Pot with Drainage Holes - Lightweight, UV-Resistant Plastic Pots for Plants (12"" Black, Pack of 2)",$32.95,4.4 out of 5 stars,"2,533 ratings",In Stock,https://m.media-amazon.com/images/I/51QVgoz0FKL.__AC_SX300_SY300_QL70_ML2_.jpg
"6 inch Terracotta & Clay Pots for Plants with Saucer, Medium Terra Cotta Plant Pots with Drainage Hole, Flowerpot with Tray, Terracotta Pot for Indoor Outdoor Plant - Pack of 4 Planters",$19.06,4.7 out of 5 stars,"1,037 ratings",In Stock,https://m.media-amazon.com/images/I/71sxPvtSM3L.__AC_SX300_SY300_QL70_ML2_.jpg
"4 Inch Plant Pots, 6 Pack Indoor Flower Pots, Planters with Drainage Holes and Trays for Orchids, Violets, Succulents, Herbs, and Other Plants,Corolful",$9.99,4.6 out of 5 stars,321 ratings,In Stock,https://m.media-amazon.com/images/I/712dRcerdNL.__AC_SX300_SY300_QL70_ML2_.jpg
"Vintage Grey Ceramic Ice Crack Flower Pot with Drainage Holes, Country Rustic Planters for Indoor and Outdoor,Tuscan Decor,Home,Living Room, Garden Decor, Gardening Gift",$22.99,4.8 out of 5 stars,278 ratings,In Stock,https://m.media-amazon.com/images/I/71oijv33Y6L.__AC_SX300_SY300_QL70_ML2_.jpg
"Large Flower Pots Set of 4 Pack 13 inch, Plant Pots Large Outdoor Planters with Drainage Hole & Tray Saucer, Decoration Plastic Pots for Plants for Indoor Outdoor Garden Home Plants Planter (Grey)",$35.99,4.6 out of 5 stars,72 ratings,In Stock,https://m.media-amazon.com/images/I/71nD+7bnmFL._AC_SY300_SX300_QL70_ML2_.jpg
"Mr. Stacky 1305-HG 5-Tier Stackable Strawberry, Herb, Flower, & Vegetable Planter - Vertical Gardening Indoor / Outdoor Stacking Garden Pots Hunter Green, 22.5 Quarts",$19.58,4.3 out of 5 stars,"5,346 ratings",In Stock,https://m.media-amazon.com/images/I/61ue9T4KMGL.__AC_SX300_SY300_QL70_ML2_.jpg
"Modern Plant Pots Set, 9/8/7.5 inch Plastic Planters for Indoor Plants, Stylish Flower Pots with Drainage Holes and Saucers for House Plants and Flowers, Black",$22.89,4.7 out of 5 stars,395 ratings,In Stock,https://m.media-amazon.com/images/I/81uCC0822XL.__AC_SX300_SY300_QL70_ML2_.jpg
"Ton Sin Grey Flower Pots,Texture Planter for Indoor Plants Set of 3 Ceramic Flower Pots with Saucer,Cute Garden Pots Succulent Pots（3 Pack,Grey",$21.99,4.6 out of 5 stars,"2,311 ratings",In Stock,https://m.media-amazon.com/images/I/71AVevzYvCL.__AC_SX300_SY300_QL70_ML2_.jpg
Smily Face Planter Pot Cute Resin Flower Head Planters for Indoor Outdoor Unique Sit Rocking Chair Succulent Pots Gift IdeaI for Mother and Appreciation Christmas with Drainage Hole,$17.99,4.6 out of 5 stars,696 ratings,In Stock,https://m.media-amazon.com/images/I/71wrn2ZUAPL.__AC_SX300_SY300_QL70_ML2_.jpg
Fox & Fern 14.6 Inch Extra Large Planter — Premium Lightweight Fiberstone Matte White Plant Pot with Drainage Plug; Big Planter for Indoor & Outdoor Use; Weather Resistant & UV Resistant,$99.99,4.7 out of 5 stars,"7,289 ratings",In Stock,https://m.media-amazon.com/images/I/71Dp6meibSL.__AC_SX300_SY300_QL70_ML2_.jpg
"WOUSIWER 16 Pack 6 inch Plastic Planters for Indoor Flower Pots, Heavy Duty and Stylish 6 Inch Plant Pots for Indoor Plants with Drainage Holes and Tray for Plants, Flowers, White",$20.99,4.8 out of 5 stars,"2,593 ratings",In Stock,https://m.media-amazon.com/images/I/61ZCq9PaJkL.__AC_SX300_SY300_QL70_ML2_.jpg
Fun & Unique Sun Face Hanging Planter Quirky Celestial Decor for Plant Lovers – Indoor Outdoor Flower Basket for Succulents & Small Plants – Decorative Garden Yard Art,$37.95,4.6 out of 5 stars,177 ratings,In Stock,https://m.media-amazon.com/images/I/9101E4hV1HL.__AC_SX300_SY300_QL70_ML2_.jpg
Fun & Unique Sun Face Hanging Planter Quirky Celestial Decor for Plant Lovers – Indoor Outdoor Flower Basket for Succulents & Small Plants – Decorative Garden Yard Art,$37.95,4.6 out of 5 stars,177 ratings,In Stock,https://m.media-amazon.com/images/I/9101E4hV1HL.__AC_SX300_SY300_QL70_ML2_.jpg
"Plant Pots 10/9/8/7.5/7 inch Set of 5,Flower Pots with Multi Mesh Drainage Holes, Large Planters for Indoor Outdoor Garden Plants and Flowers. (Black)",$25.99,4.6 out of 5 stars,800 ratings,In Stock,https://m.media-amazon.com/images/I/71Ngb+1wAPL._AC_SY300_SX300_QL70_ML2_.jpg
"30 Packs Clear Nursery Pots for Plants, 3.5/4/5 Inch High Transparency Plastic Seedling Plant Pot with Drainage Holes, Includes 20 Labels",$9.98,4.6 out of 5 stars,"1,069 ratings",In Stock,https://m.media-amazon.com/images/I/71HoQkxY9pL.__AC_SY300_SX300_QL70_ML2_.jpg
"7 Pack 8 Inch Clear Nursery Pots with Saucer, Transparent Plastic Plant Pot with Drainage Holes, Sturdy Plant Starter Pots, Planter Pot for Planting Succulent Flower Herb Vegetable, Gardening Gifts",$21.36,4.6 out of 5 stars,612 ratings,In Stock,https://m.media-amazon.com/images/I/61oe3tGindL.__AC_SX300_SY300_QL70_ML2_.jpg
"Quarut 12 Inch Large Planter Pot for Plants Indoor Outdoor, 4 Pack Plastic Flower Pots with Drainage Hole & Tray, Modern Decorative Garden Pot with Saucer, Plant Container for House（Brown）",$26.99,4.6 out of 5 stars,691 ratings,In Stock,https://m.media-amazon.com/images/I/71NMM9h4SeL.__AC_SX300_SY300_QL70_ML2_.jpg
"5 Pack 5 Gallon Grow Bags, Thickened Aeration Nonwoven Fabric Plant Pots with Handles, Heavy Duty 300G Garden Planting Bag for Tomato, Potato, Strawberry, Vegetable, Fruits and Flowers",$8.99,4.7 out of 5 stars,119 ratings,In Stock,https://m.media-amazon.com/images/I/81ubnUFmzcL.__AC_SX300_SY300_QL70_ML2_.jpg
"Plant Pots 8 Inch Set of 2, Flower Pots with Multi Mesh Drainage Holes, Planters for Indoor Outdoor Garden Plants and Flowers (White)",$16.89,4.7 out of 5 stars,"1,246 ratings",In Stock,https://m.media-amazon.com/images/I/71kJzl4PMbL.__AC_SX300_SY300_QL70_ML2_.jpg
"30 Packs 6.7/5/4 Inch Reinforced Clear Nursery Pots with Drainage Hole, Transparent Variety Pack Plastic Plant Pot Seedling Planter Seed Starter Flower",$20.99,4.6 out of 5 stars,"2,537 ratings",In Stock,https://m.media-amazon.com/images/I/81DJHCXoSBL.__AC_SX300_SY300_QL70_ML2_.jpg
"LE TAUCI Ceramic Pots for Plants, 10+8+6 Inch Indoor Plant Pots, Modern Planters for Indoor Plants Home Office, Cylinder Round Planters with Drainage Hole and Plug, Set of 3, White",$59.99,4.6 out of 5 stars,753 ratings,In Stock,https://m.media-amazon.com/images/I/513dgxYhWvL.__AC_SX300_SY300_QL70_ML2_.jpg
"7.5/6.5/5.5/4.9/4.2/3.5 Inch Plant Pots with Saucers & Drain Holes - Indoor/Outdoor Flower Pots for Succulents, Herbs, Cactus - Modern Lightweight Durable Planter Set, Blue",$15.99,4.5 out of 5 stars,"1,054 ratings",,https://m.media-amazon.com/images/I/61HtVwuZCKL.__AC_SX300_SY300_QL70_ML2_.jpg
"4 Pack 12 inch Plant Pots, Retro Pattern Planters with Drainage Holes and Saucer, Sturdy Plastic Garden Flower Pots for Indoor & Outdoor Plants",$29.99,4.7 out of 5 stars,397 ratings,In Stock,https://m.media-amazon.com/images/I/61AfjbYBXzL.__AC_SX300_SY300_QL70_ML2_.jpg
"Plastic-Plant-Flower-Planters-10 Inch with Drainage Hole & Saucer, 3 Packs Lightweight Small Resin Flower Pot Indoor Outdoor, Retro Antique Imitation Decorative Garden Containers Sets for Houseplants",$18.99,4.6 out of 5 stars,"3,065 ratings",In Stock,https://m.media-amazon.com/images/I/81W474zuoLL.__AC_SX300_SY300_QL70_ML2_.jpg
"Abstract Face Planters Pots Head,Unique Head Planter for Indoor Plants,Funny Face Flower Pot,Colorful Plant Pots for Outdoor Garden Decor and Home Art Decoration(Classic)",$27.71,4.8 out of 5 stars,515 ratings,In Stock,https://m.media-amazon.com/images/I/71R7IVeIITL.__AC_SX300_SY300_QL70_ML2_.jpg
"4 Pack 10 Inch Retro Plant Pots, Vintage Striped Flower Pots with Drainage Hole & Saucer, Large Plastic Planters for Indoor and Outdoor Plants, Decorative Garden Pots(Copper)",$24.99,4.7 out of 5 stars,42 ratings,In Stock,https://m.media-amazon.com/images/I/81xdK08o9XL.__AC_SX300_SY300_QL70_ML2_.jpg
"5 Pack 10.5 inch Plant Pots,Planter-Pots-for-Plants，Plastic Flower Pot for Indoor Outdoor Plants with Drainage Holes & Trays, Decorative Garden Containers Sets for Houseplants",$18.99,4.6 out of 5 stars,299 ratings,In Stock,https://m.media-amazon.com/images/I/715ll3+JOPL._AC_SY300_SX300_QL70_ML2_.jpg
"GARDIFE Plant Pots 7/6.5/6/5.5/5 Inch Self Watering Planters with Drainage Hole, Plastic Flower Pots, Nursery Planting Pot for All House Plants, African Violet, Flowers, and Cactus,Green",$19.99,4.6 out of 5 stars,"4,142 ratings",In Stock,https://m.media-amazon.com/images/I/61fk-CPe61L.__AC_SX300_SY300_QL70_ML2_.jpg
"Elly Décor 12 inch Plastic Cylinder Planter Pot with Self-Watering Saucer and Drainage Hole,Lightweight & Extremely Durable, 12""x 12"", Black",$26.24,4.6 out of 5 stars,677 ratings,In Stock,https://m.media-amazon.com/images/I/71AC+SxNetL._AC_SY300_SX300_QL70_ML2_.jpg
"Plant Pots with Drainage Holes and Saucers – 7, 6.5, 6, 5, 4 Inch Plastic Planters for Indoor Outdoor Plants, Modern Matte Finish, Lightweight & Durable（Black）",$16.99,4.5 out of 5 stars,91 ratings,In Stock,https://m.media-amazon.com/images/I/61bLqrnwEFL.__AC_SX300_SY300_QL70_ML2_.jpg
"Plant Pots Indoor 7/6.5/6/5.5/5 Inch Self Watering Planters for Indoor Plants with Drainage Hole, Plastic Flower Pots for Succulents, African Violet (Green)",$16.99,4.6 out of 5 stars,"1,949 ratings",In Stock,https://m.media-amazon.com/images/I/61Sj9LlYqEL.__AC_SX300_SY300_QL70_ML2_.jpg
"VIVOSUN 5-Pack 15 Gallon Plant Grow Bags, Heavy Duty Thickened Nonwoven Fabric Pots with Handles",$26.99,4.6 out of 5 stars,"61,337 ratings",Only 18 left in stock - order soon.,https://m.media-amazon.com/images/I/81gCJJns9FL.__AC_SX300_SY300_QL70_ML2_.jpg
"Set of 8 Plastic Planter, 10/9/8/7.5/6.5/5.7/5/4inch Plastic Planter, Flower Pot Indoor Decorative Large Plant Pot, Plant Pots Indoor with Drainage and Saucer for All House Plants (Set of 8)",$17.20,4.6 out of 5 stars,161 ratings,In Stock,https://m.media-amazon.com/images/I/71g7MqMacxL.__AC_SX300_SY300_QL70_ML2_.jpg
"WOUSIWER 16 Pack 6 inch Plastic Planters for Indoor Flower Pots, Heavy Duty and Stylish 6 Inch Plant Pots for Indoor Plants with Drainage Holes and Tray for Plants, Flowers, Black",$21.99,4.8 out of 5 stars,"2,593 ratings",In Stock,https://m.media-amazon.com/images/I/71NHbNwLFCL.__AC_SX300_SY300_QL70_ML2_.jpg
"vancasso Ceramic Plant Pots, 4+5+6 inches, Set of 3, Planters with Drainage Hole, Flower Pots Planters Pots for Indoor Plants, Modern Indoor Decorative Garden Pot, Home Decor, White",$26.99,4.7 out of 5 stars,43 ratings,Only 1 left in stock - order soon.,https://m.media-amazon.com/images/I/71rthCFrPWL.__AC_SX300_SY300_QL70_ML2_.jpg
"16 Inch Large Outdoor Plant Pot, 4 Pack Thickened Flower Pots with Drainage Holes & Saucer, Pebbles Pattern Design Tree Planters Outdoor for Garden Porch Home",$37.99,4.6 out of 5 stars,381 ratings,In Stock,https://m.media-amazon.com/images/I/717cvpsCNgL.__AC_SX300_SY300_QL70_ML2_.jpg
